"0","activatePkgs('sudoku')"
"0","library(sudoku)"
"0","puz <- fetchSudokuUK()"
"0","puz"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1","
 [1,]"
"1","    0"
"1","    7"
"1","    0"
"1","    0"
"1","    0"
"1","    2"
"1","    5"
"1","    8"
"1","    0"
"1","
 [2,]"
"1","    4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    7"
"1","    1"
"1","
 [3,]"
"1","    0"
"1","    0"
"1","    2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
 [4,]"
"1","    7"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","    5"
"1","    0"
"1","    0"
"1","    0"
"1","
 [5,]"
"1","    0"
"1","    8"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    6"
"1","    0"
"1","
 [6,]"
"1","    0"
"1","    0"
"1","    0"
"1","    4"
"1","    8"
"1","    0"
"1","    0"
"1","    0"
"1","    7"
"1","
 [7,]"
"1","    0"
"1","    0"
"1","    8"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","    0"
"1","    0"
"1","
 [8,]"
"1","    5"
"1","    9"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    6"
"1","
 [9,]"
"1","    0"
"1","    3"
"1","    7"
"1","    6"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","
"
"0","class(puz)"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
